Date,Position [Encoder Input Ch:0 -> ENC1001 -> HUB0002 Port:0 S/N:750804]
24:57.0,7432
24:57.2,7833
24:57.4,8227
24:57.6,8616
24:57.8,9016
24:58.0,9426
24:58.2,9824
24:58.4,9947
24:58.6,9947
24:58.8,9947
24:59.0,9947
24:59.2,9947
24:59.4,9947
24:59.6,9947
24:59.8,9947
25:00.0,9947
25:00.2,9947
25:00.4,9947
25:00.6,9947
25:00.8,9947
25:01.0,9947
25:01.2,9947
25:01.4,9947
25:01.6,9947
25:01.8,9947
25:02.0,9947
25:02.2,9947
25:02.4,9937
25:02.6,9537
25:02.8,9116
25:03.0,8705
25:03.2,8308
25:03.4,7898
25:03.6,7497
25:03.8,7120
25:04.0,6737
25:04.2,6349
25:04.4,5967
25:04.6,5581
25:04.8,5202
25:05.0,4804
25:05.2,4417
25:05.4,4042
25:05.6,3657
25:05.8,3260
25:06.0,2881
25:06.2,2517
25:06.4,2121
25:06.6,1726
25:06.8,1345
25:07.0,987
25:07.2,616
25:07.4,252
25:07.6,32
25:07.8,36
25:08.0,36
25:08.2,36
25:08.4,36
25:08.6,36
25:08.8,36
25:09.0,36
25:09.2,36
25:09.4,36
25:09.6,36
25:09.8,36
25:10.0,36
25:10.2,36
25:10.4,36
25:10.6,36
25:10.8,36
25:11.0,36
25:11.2,36
25:11.4,36
25:11.6,117
25:11.8,533
25:12.0,933
25:12.2,1331
25:12.4,1731
25:12.6,2151
25:12.8,2558
25:13.0,2933
25:13.2,3316
25:13.4,3704
25:13.6,4081
25:13.8,4452
25:14.0,4834
25:14.2,5225
25:14.4,5609
25:14.6,5984
25:14.8,6384
25:15.0,6777
25:15.2,7160
25:15.4,7541
25:15.6,7947
25:15.8,8340
25:16.0,8727
25:16.2,9128
25:16.4,9537
25:16.6,9909
25:16.8,9910
25:17.0,9910
25:17.2,9910
25:17.4,9910
25:17.6,9910
25:17.8,9910
25:18.0,9910
25:18.2,9910
25:18.4,9910
25:18.6,9910
25:18.8,9910
25:19.0,9910
25:19.2,9910
25:19.4,9910
25:19.6,9910
25:19.8,9910
25:20.0,9910
25:20.2,9910
25:20.4,9910
25:20.6,9910
25:20.8,9751
25:21.0,9332
25:21.2,8919
25:21.4,8520
25:21.6,8126
25:21.8,7724
25:22.0,7344
25:22.2,6967
25:22.4,6589
25:22.6,6189
25:22.8,5812
25:23.0,5436
25:23.2,5046
25:23.4,4650
25:23.6,4275
25:23.8,3906
25:24.0,3520
25:24.2,3136
25:24.4,2757
25:24.6,2383
25:24.8,1991
25:25.0,1609
25:25.2,1238
25:25.4,884
25:25.6,501
25:25.8,151
25:26.0,67
25:26.2,67
25:26.4,67
25:26.6,67
25:26.8,67
25:27.0,67
25:27.2,67
25:27.4,67
25:27.6,67
25:27.8,67
25:28.0,67
25:28.2,67
25:28.4,67
25:28.6,67
25:28.8,67
25:29.0,67
25:29.2,67
25:29.4,67
25:29.6,67
25:29.8,67
25:30.0,310
25:30.2,707
25:30.4,1099
25:30.6,1488
25:30.8,1890
25:31.0,2294
25:31.2,2681
25:31.4,3048
25:31.6,3430
25:31.8,3808
25:32.0,4177
25:32.2,4544
25:32.4,4929
25:32.6,5314
25:32.8,5681
25:33.0,6053
25:33.2,6448
25:33.4,6832
25:33.6,7209
25:33.8,7592
25:34.0,7978
25:34.2,8369
25:34.4,8745
25:34.6,9138
25:34.8,9540
25:35.0,9914
25:35.2,9916
25:35.4,9916
25:35.6,9916
25:35.8,9916
25:36.0,9916
25:36.2,9916
25:36.4,9916
25:36.6,9916
25:36.8,9916
25:37.0,9916
25:37.2,9916
25:37.4,9916
25:37.6,9916
25:37.8,9916
25:38.0,9916
25:38.2,9916
25:38.4,9916
25:38.6,9916
25:38.8,9916
25:39.0,9916
25:39.2,9592
25:39.4,9176
25:39.6,8763
25:39.8,8360
25:40.0,7959
25:40.2,7552
25:40.4,7173
25:40.6,6794
25:40.8,6404
25:41.0,6016
25:41.2,5630
25:41.4,5246
25:41.6,4855
25:41.8,4466
25:42.0,4087
25:42.2,3710
25:42.4,3316
25:42.6,2931
25:42.8,2560
25:43.0,2170
25:43.2,1773
25:43.4,1395
25:43.6,1034
25:43.8,658
25:44.0,284
25:44.2,97
25:44.4,96
25:44.6,96
25:44.8,96
25:45.0,96
25:45.2,96
25:45.4,96
25:45.6,96
25:45.8,96
25:46.0,96
25:46.2,96
25:46.4,96
25:46.6,96
25:46.8,96
25:47.0,96
25:47.2,96
25:47.4,96
25:47.6,96
25:47.8,96
25:48.0,96
25:48.2,96
25:48.4,492
25:48.6,902
25:48.8,1299
25:49.0,1700
25:49.2,2117
25:49.4,2528
25:49.6,2905
25:49.8,3282
25:50.0,3676
25:50.2,4057
25:50.4,4424
25:50.6,4813
25:50.8,5201
25:51.0,5582
25:51.2,5962
25:51.4,6353
25:51.6,6747
25:51.8,7132
25:52.0,7517
25:52.2,7919
25:52.4,8310
25:52.6,8703
25:52.8,9101
25:53.0,9511
25:53.2,9910
25:53.4,9962
25:53.6,9962
25:53.8,9962
25:54.0,9962
25:54.2,9962
25:54.4,9962
25:54.6,9962
25:54.8,9962
25:55.0,9962
25:55.2,9962
25:55.4,9962
25:55.6,9962
25:55.8,9962
25:56.0,9962
25:56.2,9962
25:56.4,9962
25:56.6,9962
25:56.8,9962
25:57.0,9962
25:57.2,9962
25:57.4,9898
25:57.6,9488
25:57.8,9072
25:57.9,8660
25:58.1,8262
25:58.3,7854
25:58.5,7459
25:58.7,7074
25:58.9,6699
25:59.1,6302
25:59.3,5923
25:59.5,5541
25:59.7,5157
25:59.9,4759
26:00.1,4370
26:00.3,4003
26:00.5,3612
26:00.7,3224
26:00.9,2848
26:01.1,2470
26:01.3,2082
26:01.5,1685
26:01.7,1310
26:01.9,952
26:02.1,574
26:02.3,205
26:02.5,48
26:02.7,48
26:02.9,48
26:03.1,48
26:03.3,48
26:03.5,48
26:03.7,48
26:03.9,48
26:04.1,48
26:04.3,48
26:04.5,48
26:04.7,48
26:04.9,48
26:05.1,48
26:05.3,48
26:05.5,48
26:05.7,48
26:05.9,48
26:06.1,48
26:06.3,48
26:06.5,198
26:06.7,601
26:06.9,1003
26:07.1,1405
26:07.3,1805
26:07.5,2227
26:07.7,2628
26:07.9,3000
26:08.1,3382
26:08.3,3772
26:08.5,4152
26:08.7,4520
26:08.9,4911
26:09.1,5298
26:09.3,5680
26:09.5,6056
26:09.7,6456
26:09.9,6853
26:10.1,7232
26:10.3,7620
26:10.5,8020
26:10.7,8412
26:10.9,8798
26:11.1,9204
26:11.3,9610
26:11.5,9916
26:11.7,9916
26:11.9,9916
26:12.1,9916
26:12.3,9916
26:12.5,9916
26:12.7,9916
26:12.9,9916
26:13.1,9916
26:13.3,9916
26:13.5,9916
26:13.7,9916
26:13.9,9916
26:14.1,9916
26:14.3,9916
26:14.5,9916
26:14.7,9916
26:14.9,9916
26:15.1,9916
26:15.3,9916
26:15.5,9916
26:15.7,9693
26:15.9,9279
26:16.1,8871
26:16.3,8469
26:16.5,8082
26:16.7,7674
26:16.9,7297
26:17.1,6932
26:17.3,6556
26:17.5,6161
26:17.7,5783
26:17.9,5405
26:18.1,5012
26:18.3,4623
26:18.5,4242
26:18.7,3868
26:18.9,3482
26:19.1,3092
26:19.3,2720
26:19.5,2344
26:19.7,1949
26:19.9,1569
26:20.1,1204
26:20.3,845
26:20.5,469
26:20.7,120
26:20.9,37
26:21.1,37
26:21.3,37
26:21.5,37
26:21.7,37
26:21.9,37
26:22.1,37
26:22.3,37
26:22.5,37
26:22.7,37
26:22.9,37
26:23.1,37
26:23.3,37
26:23.5,37
26:23.7,37
26:23.9,37
26:24.1,37
26:24.3,37
26:24.5,37
26:24.7,37
26:24.9,339
26:25.1,744
26:25.3,1152
26:25.5,1548
26:25.7,1960
26:25.9,2369
26:26.1,2760
26:26.3,3130
26:26.5,3522
26:26.7,3903
26:26.9,4276
26:27.1,4655
26:27.3,5048
26:27.5,5434
26:27.7,5814
26:27.9,6196
26:28.1,6599
26:28.3,6988
26:28.5,7367
26:28.7,7764
26:28.9,8159
26:29.1,8553
26:29.3,8944
26:29.5,9358
26:29.7,9758
26:29.9,9916
26:30.1,9916
26:30.3,9916
26:30.5,9916
26:30.7,9916
26:30.9,9916
26:31.1,9916
26:31.3,9916
26:31.5,9916
26:31.7,9916
26:31.9,9916
26:32.1,9916
26:32.3,9916
26:32.5,9916
26:32.7,9916
26:32.9,9916
26:33.1,9916
26:33.3,9916
26:33.5,9916
26:33.7,9916
26:33.9,9916
26:34.1,9532
26:34.3,9114
26:34.5,8701
26:34.7,8310
26:34.9,7902
26:35.1,7499
26:35.3,7116
26:35.5,6737
26:35.7,6346
26:35.9,5960
26:36.1,5583
26:36.3,5202
26:36.5,4804
26:36.7,4421
26:36.9,4049
26:37.1,3666
26:37.3,3274
26:37.5,2892
26:37.7,2525
26:37.9,2134
26:38.1,1735
26:38.3,1358
26:38.5,995
26:38.7,622
26:38.9,258
26:39.1,33
26:39.3,34
26:39.5,34
26:39.7,34
26:39.9,34
26:40.1,34
26:40.3,34
26:40.5,34
26:40.7,34
26:40.9,34
26:41.1,34
26:41.3,34
26:41.5,34
26:41.7,34
26:41.9,34
26:42.1,34
26:42.3,34
26:42.5,34
26:42.7,34
26:42.9,34
26:43.1,86
26:43.3,495
26:43.5,905
26:43.7,1302
26:43.9,1700
26:44.1,2122
26:44.3,2523
26:44.5,2906
26:44.7,3280
26:44.9,3675
26:45.1,4052
26:45.3,4422
26:45.5,4805
26:45.7,5196
26:45.9,5582
26:46.1,5956
26:46.3,6352
26:46.5,6746
26:46.7,7133
26:46.9,7516
26:47.1,7919
26:47.3,8310
26:47.5,8704
26:47.7,9108
26:47.9,9512
26:48.1,9904
26:48.3,9910
26:48.5,9910
26:48.7,9910
26:48.9,9910
26:49.1,9910
26:49.3,9910
26:49.5,9910
26:49.7,9910
26:49.9,9910
26:50.1,9910
26:50.3,9910
26:50.5,9910
26:50.7,9910
26:50.9,9910
26:51.1,9910
26:51.3,9910
26:51.5,9910
26:51.7,9910
26:51.9,9910
26:52.1,9910
26:52.3,9784
26:52.5,9370
26:52.7,8953
26:52.9,8546
26:53.1,8142
26:53.3,7731
26:53.5,7342
26:53.7,6964
26:53.9,6585
26:54.1,6183
26:54.3,5805
26:54.5,5429
26:54.7,5029
26:54.9,4641
26:55.1,4260
26:55.3,3881
26:55.5,3498
26:55.7,3111
26:55.9,2728
26:56.1,2351
26:56.3,1959
26:56.5,1570
26:56.7,1202
26:56.9,840
26:57.1,467
26:57.3,110
26:57.5,-6
26:57.7,-6
26:57.9,-6
26:58.1,-6
26:58.3,-6
26:58.5,-6
26:58.7,-6
26:58.9,-6
26:59.1,-6
26:59.3,-6
26:59.5,-6
26:59.7,-6
26:59.9,-6
27:00.1,-6
27:00.3,-6
27:00.5,-6
27:00.7,-6
27:00.9,-6
27:01.1,-6
27:01.3,-6
27:01.5,58
27:01.7,467
27:01.9,868
27:02.1,1272
27:02.3,1666
27:02.5,2087
27:02.7,2488
27:02.9,2875
27:03.1,3248
27:03.3,3644
27:03.5,4023
27:03.7,4398
27:03.9,4772
27:04.1,5166
27:04.3,5550
27:04.5,5932
27:04.7,6322
27:04.9,6719
27:05.1,7106
27:05.3,7488
27:05.5,7889
27:05.7,8281
27:05.9,8674
27:06.1,9071
27:06.3,9485
27:06.5,9877
27:06.7,9882
27:06.9,9882
27:07.1,9882
27:07.3,9882
27:07.5,9882
27:07.7,9882
27:07.9,9882
27:08.1,9882
27:08.3,9882
27:08.5,9882
27:08.7,9882
27:08.9,9882
27:09.1,9882
27:09.3,9882
27:09.5,9882
27:09.7,9882
27:09.9,9882
27:10.1,9882
27:10.3,9882
27:10.5,9882
27:10.7,9754
27:10.9,9336
27:11.1,8923
27:11.3,8514
27:11.5,8115
27:11.7,7706
27:11.9,7317
27:12.1,6943
27:12.3,6567
27:12.5,6173
27:12.7,5790
27:12.9,5418
27:13.1,5024
27:13.3,4633
27:13.5,4258
27:13.7,3883
27:13.9,3502
27:14.1,3110
27:14.3,2737
27:14.5,2366
27:14.7,1965
27:14.9,1584
27:15.1,1216
27:15.3,859
27:15.5,483
27:15.7,130
27:15.9,48
27:16.1,48
27:16.3,48
27:16.5,48
27:16.7,48
27:16.9,48
27:17.1,48
27:17.3,48
27:17.5,48
27:17.6,48
27:17.8,48
27:18.0,48
27:18.2,48
27:18.4,48
27:18.6,48
27:18.8,48
27:19.0,48
27:19.2,48
27:19.4,48
27:19.6,48
27:19.8,257
27:20.0,651
27:20.2,1048
27:20.4,1436
27:20.6,1832
27:20.8,2243
27:21.0,2637
27:21.2,3002
27:21.4,3382
27:21.6,3764
27:21.8,4140
27:22.0,4501
27:22.2,4886
27:22.4,5266
27:22.6,5642
27:22.8,6016
27:23.0,6407
27:23.2,6801
27:23.4,7179
27:23.6,7548
27:23.8,7943
27:24.0,8330
27:24.2,8719
27:24.4,9108
27:24.6,9508
27:24.8,9758
27:25.0,9759
27:25.2,9759
27:25.4,9759
27:25.6,9759
27:25.8,9759
27:26.0,9759
27:26.2,9759
27:26.4,9759
27:26.6,9759
27:26.8,9759
27:27.0,9759
27:27.2,9759
27:27.4,9759
27:27.6,9759
27:27.8,9759
27:28.0,9759
27:28.2,9759
27:28.4,9759
27:28.6,9759
27:28.8,9759
27:29.0,9467
27:29.2,9050
27:29.4,8640
27:29.6,8244
27:29.8,7830
27:30.0,7436
27:30.2,7053
27:30.4,6672
27:30.6,6283
27:30.8,5898
27:31.0,5519
27:31.2,5132
27:31.4,4737
27:31.6,4350
27:31.8,3985
27:32.0,3599
27:32.2,3209
27:32.4,2828
27:32.6,2449
27:32.8,2062
27:33.0,1672
27:33.2,1291
27:33.4,932
27:33.6,560
27:33.8,202
27:34.0,-119
27:34.2,-104
27:34.4,-104
27:34.6,-104
27:34.8,-104
27:35.0,-104
27:35.2,-104
27:35.4,-104
27:35.6,-104
27:35.8,-104
27:36.0,-104
27:36.2,-104
27:36.4,-104
27:36.6,-104
27:36.8,-104
27:37.0,-104
27:37.2,-104
27:37.4,-104
27:37.6,-104
27:37.8,-104
27:38.0,-104
27:38.2,254
27:38.4,650
27:38.6,1056
27:38.8,1456
27:39.0,1855
27:39.2,2276
27:39.4,2665
27:39.6,3036
27:39.8,3420
27:40.0,3809
27:40.2,4185
27:40.4,4554
27:40.6,4946
27:40.8,5333
27:41.0,5714
27:41.2,6096
27:41.4,6496
27:41.6,6886
27:41.8,7268
27:42.0,7656
27:42.2,8061
27:42.4,8452
27:42.6,8842
27:42.8,9250
27:43.0,9651
27:43.2,9757
27:43.4,9757
27:43.6,9757
27:43.8,9757
27:44.0,9757
27:44.2,9757
27:44.4,9757
27:44.6,9757
27:44.8,9757
27:45.0,9757
27:45.2,9757
27:45.4,9757
27:45.6,9757
27:45.8,9757
27:46.0,9757
27:46.2,9757
27:46.4,9757
27:46.6,9757
27:46.8,9757
27:47.0,9757
27:47.2,9757
27:47.4,9466
27:47.6,9053
27:47.8,8644
27:48.0,8243
27:48.2,7836
27:48.4,7433
27:48.6,7055
27:48.8,6679
27:49.0,6287
27:49.2,5904
27:49.4,5524
27:49.6,5138
27:49.8,4740
27:50.0,4352
27:50.2,3989
27:50.4,3601
27:50.6,3211
27:50.8,2832
27:51.0,2451
27:51.2,2062
27:51.4,1671
27:51.6,1293
27:51.8,935
27:52.0,558
27:52.2,193
27:52.4,-102
27:52.6,-100
27:52.8,-100
27:53.0,-100
27:53.2,-100
27:53.4,-100
27:53.6,-100
27:53.8,-100
27:54.0,-100
27:54.2,-100
27:54.4,-100
27:54.6,-100
27:54.8,-100
27:55.0,-100
27:55.2,-100
27:55.4,-100
27:55.6,-100
27:55.8,-100
27:56.0,-100
27:56.2,-100
27:56.4,-100
27:56.6,260
27:56.8,665
27:57.0,1068
27:57.2,1467
27:57.4,1877
27:57.6,2288
27:57.8,2680
27:58.0,3052
27:58.2,3435
27:58.4,3821
27:58.6,4197
27:58.8,4566
27:59.0,4959
27:59.2,5350
27:59.4,5731
27:59.6,6108
27:59.8,6510
28:00.0,6901
28:00.2,7278
28:00.4,7670
28:00.6,8066
28:00.8,8458
28:01.0,8846
28:01.2,9251
28:01.4,9655
28:01.6,9762
28:01.8,9762
28:02.0,9762
28:02.2,9762
28:02.4,9762
28:02.6,9762
28:02.8,9762
28:03.0,9762
28:03.2,9762
28:03.4,9762
28:03.6,9762
28:03.8,9762
28:04.0,9762
28:04.2,9762
28:04.4,9762
28:04.6,9762
28:04.8,9762
28:05.0,9762
28:05.2,9762
28:05.4,9762
28:05.6,9736
28:05.8,9318
28:06.0,8916
28:06.2,8514
28:06.4,8120
28:06.6,7714
28:06.8,7332
28:07.0,6962
28:07.2,6592
28:07.4,6200
28:07.6,5830
28:07.8,5460
28:08.0,5076
28:08.2,4688
28:08.4,4315
28:08.6,3951
28:08.8,3568
28:09.0,3186
28:09.2,2812
28:09.4,2439
28:09.6,2057
28:09.8,1676
28:10.0,1301
28:10.2,947
28:10.4,575
28:10.6,211
28:10.8,-120
28:11.0,-120
28:11.2,-120
28:11.4,-120
28:11.6,-120
28:11.8,-120
28:12.0,-120
28:12.2,-120
28:12.4,-120
28:12.6,-120
28:12.8,-120
28:13.0,-120
28:13.2,-120
28:13.4,-120
28:13.6,-120
28:13.8,-120
28:14.0,-120
28:14.2,-120
28:14.4,-120
28:14.6,-120
28:14.8,-24
28:15.0,374
28:15.2,771
28:15.4,1161
28:15.6,1554
28:15.8,1950
28:16.0,2347
28:16.2,2731
28:16.4,3092
28:16.6,3474
28:16.8,3857
28:17.0,4223
28:17.2,4588
28:17.4,4973
28:17.6,5356
28:17.8,5731
28:18.0,6099
28:18.2,6494
28:18.4,6878
28:18.6,7251
28:18.8,7628
28:19.0,8023
28:19.2,8408
28:19.4,8789
28:19.6,9183
28:19.8,9577
28:20.0,9789
28:20.2,9790
28:20.4,9790
28:20.6,9790
28:20.8,9790
28:21.0,9790
28:21.2,9790
28:21.4,9790
28:21.6,9790
28:21.8,9790
28:22.0,9790
28:22.2,9790
28:22.4,9790
28:22.6,9790
28:22.8,9790
28:23.0,9790
28:23.2,9790
28:23.4,9790
28:23.6,9790
28:23.8,9790
28:24.0,9602
28:24.2,9186
28:24.4,8783
28:24.6,8379
28:24.8,7973
28:25.0,7565
28:25.2,7178
28:25.4,6807
28:25.6,6416
28:25.8,6032
28:26.0,5650
28:26.2,5272
28:26.4,4872
28:26.6,4484
28:26.8,4108
28:27.0,3727
28:27.2,3334
28:27.4,2948
28:27.6,2580
28:27.8,2188
28:28.0,1790
28:28.2,1412
28:28.4,1051
28:28.6,675
28:28.8,307
28:29.0,-46
28:29.2,-87
28:29.4,-87
28:29.6,-87
28:29.8,-87
28:30.0,-87
28:30.2,-87
28:30.4,-87
28:30.6,-87
28:30.8,-87
28:31.0,-87
28:31.2,-87
28:31.4,-87
28:31.6,-87
28:31.8,-87
28:32.0,-87
28:32.1,-87
28:32.3,-87
28:32.5,-87
28:32.7,-87
28:32.9,-87
28:33.1,170
28:33.3,571
28:33.5,976
28:33.7,1375
28:33.9,1775
28:34.1,2197
28:34.3,2591
28:34.5,2970
28:34.7,3346
28:34.9,3738
28:35.1,4117
28:35.3,4489
28:35.5,4870
28:35.7,5261
28:35.9,5642
28:36.1,6021
28:36.3,6420
28:36.5,6816
28:36.7,7198
28:36.9,7582
28:37.1,7981
28:37.3,8377
28:37.5,8765
28:37.7,9167
28:37.9,9573
28:38.1,9775
28:38.3,9775
28:38.5,9775
28:38.7,9775
28:38.9,9775
28:39.1,9775
28:39.3,9775
28:39.5,9775
28:39.7,9775
28:39.9,9775
28:40.1,9775
28:40.3,9775
28:40.5,9775
28:40.7,9775
28:40.9,9775
28:41.1,9775
28:41.3,9775
28:41.5,9775
28:41.7,9775
28:41.9,9775
28:42.1,9775
28:42.3,9429
28:42.5,9014
28:42.7,8608
28:42.9,8201
28:43.1,7793
28:43.3,7390
28:43.5,7013
28:43.7,6640
28:43.9,6243
28:44.1,5858
28:44.3,5482
28:44.5,5090
28:44.7,4688
28:44.9,4312
28:45.1,3943
28:45.3,3551
28:45.5,3159
28:45.7,2784
28:45.9,2407
28:46.1,2008
28:46.3,1618
28:46.5,1249
28:46.7,885
28:46.9,508
28:47.1,145
28:47.3,-104
28:47.5,-104
28:47.7,-104
28:47.9,-104
28:48.1,-104
28:48.3,-104
28:48.5,-104
28:48.7,-104
28:48.9,-104
28:49.1,-104
28:49.3,-104
28:49.5,-104
28:49.7,-104
28:49.9,-104
28:50.1,-104
28:50.3,-104
28:50.5,-104
28:50.7,-104
28:50.9,-104
28:51.1,-104
28:51.3,-95
28:51.5,313
28:51.7,713
28:51.9,1118
28:52.1,1517
28:52.3,1924
28:52.5,2339
28:52.7,2728
28:52.9,3095
28:53.1,3482
28:53.3,3865
28:53.5,4243
28:53.7,4613
28:53.9,5006
28:54.1,5394
28:54.3,5777
28:54.5,6165
28:54.7,6559
28:54.9,6948
28:55.1,7328
28:55.3,7718
28:55.5,8116
28:55.7,8509
28:55.9,8897
28:56.1,9310
28:56.3,9709
28:56.5,9846
28:56.7,9847
28:56.9,9847
28:57.1,9847
28:57.3,9847
28:57.5,9847
28:57.7,9847
28:57.9,9847
28:58.1,9847
28:58.3,9847
28:58.5,9847
28:58.7,9847
28:58.9,9847
28:59.1,9847
28:59.3,9847
28:59.5,9847
28:59.7,9847
28:59.9,9847
29:00.1,9847
29:00.3,9847
29:00.5,9770
29:00.7,9352
29:00.9,8938
29:01.1,8536
29:01.3,8132
29:01.5,7717
29:01.7,7335
29:01.9,6957
29:02.1,6578
29:02.3,6186
29:02.5,5806
29:02.7,5432
29:02.9,5037
29:03.1,4647
29:03.3,4268
29:03.5,3889
29:03.7,3502
29:03.9,3123
29:04.1,2740
29:04.3,2363
29:04.5,1970
29:04.7,1587
29:04.9,1220
29:05.1,859
29:05.3,484
29:05.5,124
29:05.7,-88
29:05.9,-76
29:06.1,-76
29:06.3,-76
29:06.5,-76
29:06.7,-76
29:06.9,-76
29:07.1,-76
29:07.3,-76
29:07.5,-76
29:07.7,-76
29:07.9,-76
29:08.1,-76
29:08.3,-76
29:08.5,-76
29:08.7,-76
29:08.9,-76
29:09.1,-76
29:09.3,-76
29:09.5,-76
