Date,Position [Encoder Input Ch:0 -> ENC1001 -> HUB0002 Port:0 S/N:750804]
29:09.7,82
29:09.9,488
29:10.1,893
29:10.3,1295
29:10.5,1689
29:10.7,2106
29:10.9,2506
29:11.1,2887
29:11.3,3259
29:11.5,3651
29:11.7,4033
29:11.9,4408
29:12.1,4784
29:12.3,5175
29:12.5,5560
29:12.7,5934
29:12.9,6330
29:13.1,6723
29:13.3,7112
29:13.5,7492
29:13.7,7896
29:13.9,8284
29:14.1,8680
29:14.3,9075
29:14.5,9488
29:14.7,9782
29:14.9,9782
29:15.1,9782
29:15.3,9782
29:15.5,9782
29:15.7,9782
29:15.9,9782
29:16.1,9782
29:16.3,9782
29:16.5,9782
29:16.7,9782
29:16.9,9782
29:17.1,9782
29:17.3,9782
29:17.5,9782
29:17.7,9782
29:17.9,9782
29:18.1,9782
29:18.3,9782
29:18.5,9782
29:18.7,9782
29:18.9,9533
29:19.1,9121
29:19.3,8705
29:19.5,8313
29:19.7,7904
29:19.9,7499
29:20.1,7117
29:20.3,6740
29:20.5,6345
29:20.7,5962
29:20.9,5579
29:21.1,5198
29:21.3,4798
29:21.5,4404
29:21.7,4037
29:21.9,3649
29:22.1,3257
29:22.3,2878
29:22.5,2507
29:22.7,2110
29:22.9,1716
29:23.1,1334
29:23.3,977
29:23.5,605
29:23.7,230
29:23.9,-97
29:24.1,-98
29:24.3,-98
29:24.5,-98
29:24.7,-98
29:24.9,-98
29:25.1,-98
29:25.3,-98
29:25.5,-98
29:25.7,-98
29:25.9,-98
29:26.1,-98
29:26.3,-98
29:26.5,-98
29:26.7,-98
29:26.9,-98
29:27.1,-98
29:27.3,-98
29:27.5,-98
29:27.7,-98
29:27.9,-98
29:28.1,222
29:28.3,625
29:28.5,1036
29:28.7,1434
29:28.9,1834
29:29.1,2258
29:29.3,2647
29:29.5,3020
29:29.7,3407
29:29.9,3795
29:30.1,4172
29:30.3,4538
29:30.5,4929
29:30.7,5321
29:30.9,5702
29:31.1,6078
29:31.3,6479
29:31.5,6870
29:31.7,7256
29:31.9,7641
29:32.1,8040
29:32.3,8434
29:32.5,8823
29:32.7,9234
29:32.9,9632
29:33.1,9854
29:33.3,9855
29:33.5,9855
29:33.7,9855
29:33.9,9855
29:34.1,9855
29:34.3,9855
29:34.5,9855
29:34.7,9855
29:34.9,9855
29:35.1,9855
29:35.3,9855
29:35.5,9855
29:35.7,9855
29:35.9,9855
29:36.1,9855
29:36.3,9855
29:36.5,9855
29:36.7,9855
29:36.9,9855
29:37.1,9856
29:37.3,9458
29:37.5,9039
29:37.7,8636
29:37.9,8235
29:38.1,7823
29:38.3,7426
29:38.5,7039
29:38.7,6665
29:38.9,6272
29:39.1,5884
29:39.3,5506
29:39.5,5120
29:39.7,4724
29:39.9,4339
29:40.1,3974
29:40.3,3580
29:40.5,3189
29:40.7,2812
29:40.9,2434
29:41.1,2041
29:41.3,1651
29:41.5,1272
29:41.7,912
29:41.9,539
29:42.1,182
29:42.3,-92
29:42.5,-92
29:42.7,-92
29:42.9,-92
29:43.1,-92
29:43.3,-92
29:43.5,-92
29:43.7,-92
29:43.9,-92
29:44.1,-92
29:44.3,-92
29:44.5,-92
29:44.7,-92
29:44.9,-92
29:45.1,-92
29:45.3,-92
29:45.5,-92
29:45.7,-92
29:45.9,-92
29:46.1,-92
29:46.3,-23
29:46.5,387
29:46.7,793
29:46.9,1194
29:47.1,1591
29:47.3,2004
29:47.5,2411
29:47.7,2797
29:47.9,3168
29:48.1,3561
29:48.3,3944
29:48.5,4320
29:48.7,4691
29:48.9,5086
29:49.1,5472
29:49.3,5850
29:49.5,6238
29:49.7,6637
29:49.9,7024
29:50.1,7402
29:50.3,7804
29:50.5,8202
29:50.7,8586
29:50.9,8984
29:51.1,9398
29:51.2,9783
29:51.4,9786
29:51.6,9786
29:51.8,9786
29:52.0,9786
29:52.2,9786
29:52.4,9786
29:52.6,9786
29:52.8,9786
29:53.0,9786
29:53.2,9786
29:53.4,9786
29:53.6,9786
29:53.8,9786
29:54.0,9786
29:54.2,9786
29:54.4,9786
29:54.6,9786
29:54.8,9786
29:55.0,9786
29:55.2,9786
29:55.4,9634
29:55.6,9218
29:55.8,8814
29:56.0,8418
29:56.2,8024
29:56.4,7614
29:56.6,7235
29:56.8,6865
29:57.0,6474
29:57.2,6088
29:57.4,5709
29:57.6,5325
29:57.8,4938
29:58.0,4541
29:58.2,4169
29:58.4,3794
29:58.6,3409
29:58.8,3025
29:59.0,2653
29:59.2,2272
29:59.4,1874
29:59.6,1489
29:59.8,1133
30:00.0,764
30:00.2,391
30:00.4,36
30:00.6,-44
30:00.8,-44
30:01.0,-44
30:01.2,-44
30:01.4,-44
30:01.6,-44
30:01.8,-44
30:02.0,-44
30:02.2,-44
30:02.4,-44
30:02.6,-44
30:02.8,-44
30:03.0,-44
30:03.2,-44
30:03.4,-44
30:03.6,-44
30:03.8,-44
30:04.0,-44
30:04.2,-44
30:04.4,-44
30:04.6,181
30:04.8,589
30:05.0,995
30:05.2,1393
30:05.4,1800
30:05.6,2210
30:05.8,2611
30:06.0,2983
30:06.2,3365
30:06.4,3752
30:06.6,4130
30:06.8,4502
30:07.0,4886
30:07.2,5274
30:07.4,5655
30:07.6,6031
30:07.8,6432
30:08.0,6819
30:08.2,7203
30:08.4,7586
30:08.6,7989
30:08.8,8382
30:09.0,8770
30:09.2,9176
30:09.4,9582
30:09.6,9819
30:09.8,9819
30:10.0,9819
30:10.2,9819
30:10.4,9819
30:10.6,9819
30:10.8,9819
30:11.0,9819
30:11.2,9819
30:11.4,9819
30:11.6,9819
30:11.8,9819
30:12.0,9819
30:12.2,9819
30:12.4,9819
30:12.6,9819
30:12.8,9819
30:13.0,9819
30:13.2,9819
30:13.4,9819
30:13.6,9819
30:13.8,9517
30:14.0,9101
30:14.2,8688
30:14.4,8292
30:14.6,7880
30:14.8,7477
30:15.0,7098
30:15.2,6717
30:15.4,6326
30:15.6,5943
30:15.8,5562
30:16.0,5178
30:16.2,4780
30:16.4,4398
30:16.6,4026
30:16.8,3638
30:17.0,3250
30:17.2,2869
30:17.4,2497
30:17.6,2104
30:17.8,1706
30:18.0,1332
30:18.2,974
30:18.4,596
30:18.6,223
30:18.8,-82
30:19.0,-68
30:19.2,-68
30:19.4,-68
30:19.6,-68
30:19.8,-68
30:20.0,-68
30:20.2,-68
30:20.4,-68
30:20.6,-68
30:20.8,-68
30:21.0,-68
30:21.2,-68
30:21.4,-68
30:21.6,-68
30:21.8,-68
30:22.0,-68
30:22.2,-68
30:22.4,-68
30:22.6,-68
30:22.8,-68
30:23.0,302
30:23.2,715
30:23.4,1120
30:23.6,1514
30:23.8,1918
30:24.0,2335
30:24.2,2725
30:24.4,3092
30:24.6,3482
30:24.8,3869
30:25.0,4237
30:25.2,4611
30:25.4,5001
30:25.6,5386
30:25.8,5767
30:26.0,6147
30:26.2,6548
30:26.4,6940
30:26.6,7316
30:26.8,7705
30:27.0,8110
30:27.2,8498
30:27.4,8885
30:27.6,9297
30:27.8,9700
30:28.0,9875
30:28.2,9876
30:28.4,9876
30:28.6,9876
30:28.8,9876
30:29.0,9876
30:29.2,9876
30:29.4,9876
30:29.6,9876
30:29.8,9876
30:30.0,9876
30:30.2,9876
30:30.4,9876
30:30.6,9876
30:30.8,9876
30:31.0,9876
30:31.2,9876
30:31.4,9876
30:31.6,9876
30:31.8,9876
30:32.0,9838
30:32.2,9426
30:32.4,9009
30:32.6,8603
30:32.8,8200
30:33.0,7788
30:33.2,7396
30:33.4,7017
30:33.6,6641
30:33.8,6236
30:34.0,5860
30:34.2,5482
30:34.4,5094
30:34.6,4693
30:34.8,4315
30:35.0,3945
30:35.2,3555
30:35.4,3159
30:35.6,2788
30:35.8,2413
30:36.0,2012
30:36.2,1627
30:36.4,1253
30:36.6,893
30:36.8,516
30:37.0,155
30:37.2,-2
30:37.4,-1
30:37.6,-1
30:37.8,-1
30:38.0,-1
30:38.2,-1
30:38.4,-1
30:38.6,-1
30:38.8,-1
30:39.0,-1
30:39.2,-1
30:39.4,-1
30:39.6,-1
30:39.8,-1
30:40.0,-1
30:40.2,-1
30:40.4,-1
30:40.6,-1
30:40.8,-1
30:41.0,-1
30:41.2,120
30:41.4,526
30:41.6,931
30:41.8,1325
30:42.0,1728
30:42.2,2148
30:42.4,2549
30:42.6,2927
30:42.8,3302
30:43.0,3696
30:43.2,4072
30:43.4,4441
30:43.6,4825
30:43.8,5216
30:44.0,5601
30:44.2,5973
30:44.4,6373
30:44.6,6769
30:44.8,7151
30:45.0,7534
30:45.2,7933
30:45.4,8332
30:45.6,8716
30:45.8,9117
30:46.0,9527
30:46.2,9869
30:46.4,9866
30:46.6,9866
30:46.8,9866
30:47.0,9866
30:47.2,9866
30:47.4,9866
30:47.6,9866
30:47.8,9866
30:48.0,9866
30:48.2,9866
30:48.4,9866
30:48.6,9866
30:48.8,9866
30:49.0,9866
30:49.2,9866
30:49.4,9866
30:49.6,9866
30:49.8,9866
30:50.0,9866
30:50.2,9866
30:50.4,9667
30:50.6,9257
30:50.8,8845
30:51.0,8449
30:51.2,8060
30:51.4,7656
30:51.6,7267
30:51.8,6901
30:52.0,6510
30:52.2,6123
30:52.4,5738
30:52.6,5369
30:52.8,4976
30:53.0,4587
30:53.2,4208
30:53.4,3829
30:53.6,3443
30:53.8,3065
30:54.0,2686
30:54.2,2311
30:54.4,1912
30:54.6,1524
30:54.8,1159
30:55.0,799
30:55.2,424
30:55.4,66
30:55.6,-41
30:55.8,-41
30:56.0,-41
30:56.2,-41
30:56.4,-41
30:56.6,-41
30:56.8,-41
30:57.0,-41
30:57.2,-41
30:57.4,-41
30:57.6,-41
30:57.8,-41
30:58.0,-41
30:58.2,-41
30:58.4,-41
30:58.6,-41
30:58.8,-41
30:59.0,-41
30:59.2,-41
30:59.4,-41
30:59.6,242
30:59.8,646
31:00.0,1051
31:00.2,1446
31:00.4,1854
31:00.6,2268
31:00.8,2657
31:01.0,3028
31:01.2,3412
31:01.4,3798
31:01.6,4176
31:01.8,4542
31:02.0,4933
31:02.2,5321
31:02.4,5698
31:02.6,6076
31:02.8,6474
31:03.0,6865
31:03.2,7251
31:03.4,7632
31:03.6,8037
31:03.8,8425
31:04.0,8816
31:04.2,9222
31:04.4,9621
31:04.6,9892
31:04.8,9891
31:05.0,9891
31:05.2,9891
31:05.4,9891
31:05.6,9891
31:05.8,9891
31:06.0,9891
31:06.2,9891
31:06.4,9891
31:06.6,9891
31:06.7,9891
31:06.9,9891
31:07.1,9891
31:07.3,9891
31:07.5,9891
31:07.7,9891
31:07.9,9891
31:08.1,9891
31:08.3,9891
31:08.5,9891
31:08.7,9539
31:08.9,9114
31:09.1,8707
31:09.3,8312
31:09.5,7900
31:09.7,7503
31:09.9,7119
31:10.1,6742
31:10.3,6354
31:10.5,5967
31:10.7,5583
31:10.9,5205
31:11.1,4810
31:11.3,4424
31:11.5,4050
31:11.7,3668
31:11.9,3277
31:12.1,2894
31:12.3,2527
31:12.5,2134
31:12.7,1733
31:12.9,1360
31:13.1,995
31:13.3,625
31:13.5,254
31:13.7,-83
31:13.9,-87
31:14.1,-87
31:14.3,-87
31:14.5,-87
31:14.7,-87
31:14.9,-87
31:15.1,-87
31:15.3,-87
31:15.5,-87
31:15.7,-87
31:15.9,-87
31:16.1,-87
31:16.3,-87
31:16.5,-87
31:16.7,-87
31:16.9,-87
31:17.1,-87
31:17.3,-87
31:17.5,-87
31:17.7,-62
31:17.9,340
31:18.1,757
31:18.3,1157
31:18.5,1556
31:18.7,1960
31:18.9,2370
31:19.1,2753
31:19.3,3124
31:19.5,3516
31:19.7,3900
31:19.9,4272
31:20.1,4640
31:20.3,5034
31:20.5,5423
31:20.7,5796
31:20.9,6178
31:21.1,6583
31:21.3,6969
31:21.5,7347
31:21.7,7740
31:21.9,8140
31:22.1,8529
31:22.3,8920
31:22.5,9328
31:22.7,9730
31:22.9,9852
31:23.1,9852
31:23.3,9852
31:23.5,9852
31:23.7,9852
31:23.9,9852
31:24.1,9852
31:24.3,9852
31:24.5,9852
31:24.7,9852
31:24.9,9852
31:25.1,9852
31:25.3,9852
31:25.5,9852
31:25.7,9852
31:25.9,9852
31:26.1,9852
31:26.3,9852
31:26.5,9852
31:26.7,9852
31:26.9,9756
31:27.1,9341
31:27.3,8928
31:27.5,8519
31:27.7,8113
31:27.9,7702
31:28.1,7316
31:28.3,6943
31:28.5,6558
31:28.7,6161
31:28.9,5786
31:29.1,5410
31:29.3,5015
31:29.5,4624
31:29.7,4239
31:29.9,3868
31:30.1,3480
31:30.3,3094
31:30.5,2713
31:30.7,2344
31:30.9,1941
31:31.1,1559
31:31.3,1192
31:31.5,826
31:31.7,453
31:31.9,92
31:32.1,-34
31:32.3,-34
31:32.5,-34
31:32.7,-34
31:32.9,-34
31:33.1,-34
31:33.3,-34
31:33.5,-34
31:33.7,-34
31:33.9,-34
31:34.1,-34
31:34.3,-34
31:34.5,-34
31:34.7,-34
31:34.9,-34
31:35.1,-34
31:35.3,-34
31:35.5,-34
31:35.7,-34
31:35.9,-34
31:36.1,144
31:36.3,546
31:36.5,953
31:36.7,1352
31:36.9,1753
31:37.1,2171
31:37.3,2569
31:37.5,2950
31:37.7,3321
31:37.9,3712
31:38.1,4090
31:38.3,4461
31:38.5,4849
31:38.7,5234
31:38.9,5618
31:39.1,5991
31:39.3,6390
31:39.5,6780
31:39.7,7165
31:39.9,7545
31:40.1,7946
31:40.3,8342
31:40.5,8729
31:40.7,9132
31:40.9,9540
31:41.1,9823
31:41.3,9823
31:41.5,9823
31:41.7,9823
31:41.9,9823
31:42.1,9823
31:42.3,9823
31:42.5,9823
31:42.7,9823
31:42.9,9823
31:43.1,9823
31:43.3,9823
31:43.5,9823
31:43.7,9823
31:43.9,9823
31:44.1,9823
31:44.3,9823
31:44.5,9823
31:44.7,9823
31:44.9,9823
31:45.1,9823
31:45.3,9559
31:45.5,9150
31:45.7,8745
31:45.9,8357
31:46.1,7964
31:46.3,7566
31:46.5,7188
31:46.7,6827
31:46.9,6440
31:47.1,6050
31:47.3,5670
31:47.5,5297
31:47.7,4900
31:47.9,4511
31:48.1,4136
31:48.3,3767
31:48.5,3368
31:48.7,2995
31:48.9,2620
31:49.1,2238
31:49.3,1844
31:49.5,1456
31:49.7,1105
31:49.9,736
31:50.1,365
31:50.3,12
31:50.5,-56
31:50.7,-56
31:50.9,-56
31:51.1,-56
31:51.3,-56
31:51.5,-56
31:51.7,-56
31:51.9,-56
31:52.1,-56
31:52.3,-56
31:52.5,-56
31:52.7,-56
31:52.9,-56
31:53.1,-56
31:53.3,-56
31:53.5,-56
31:53.7,-56
31:53.9,-56
31:54.1,-56
31:54.3,-56
31:54.5,275
31:54.7,682
31:54.9,1084
31:55.1,1485
31:55.3,1888
31:55.5,2304
31:55.7,2696
31:55.9,3065
31:56.1,3451
31:56.3,3836
31:56.5,4212
31:56.7,4580
31:56.9,4972
31:57.1,5365
31:57.3,5740
31:57.5,6118
31:57.7,6521
31:57.9,6911
31:58.1,7292
31:58.3,7681
31:58.5,8084
31:58.7,8474
31:58.9,8861
31:59.1,9272
31:59.3,9674
31:59.5,9809
31:59.7,9809
31:59.9,9809
32:00.1,9809
32:00.3,9809
32:00.5,9809
32:00.7,9809
32:00.9,9809
32:01.1,9809
32:01.3,9809
32:01.5,9809
32:01.7,9809
32:01.9,9809
32:02.1,9809
32:02.3,9809
32:02.5,9809
32:02.7,9809
32:02.9,9809
32:03.1,9809
32:03.3,9809
32:03.5,9807
32:03.7,9399
32:03.9,8984
32:04.1,8576
32:04.3,8178
32:04.5,7764
32:04.7,7372
32:04.9,6993
32:05.1,6614
32:05.3,6220
32:05.5,5836
32:05.7,5457
32:05.9,5064
32:06.1,4670
32:06.3,4289
32:06.5,3914
32:06.7,3523
32:06.9,3143
32:07.1,2762
32:07.3,2387
32:07.5,1985
32:07.7,1599
32:07.9,1232
32:08.1,869
32:08.3,494
32:08.5,133
32:08.7,-81
32:08.9,-82
32:09.1,-82
32:09.3,-82
32:09.5,-82
32:09.7,-82
32:09.9,-82
32:10.1,-82
32:10.3,-82
32:10.5,-82
32:10.7,-82
32:10.9,-82
32:11.1,-82
32:11.3,-82
32:11.5,-82
32:11.7,-82
32:11.9,-82
32:12.1,-82
32:12.3,-82
32:12.5,-82
32:12.7,-10
32:12.9,395
32:13.1,808
32:13.3,1207
32:13.5,1608
32:13.7,2017
32:13.9,2424
32:14.1,2808
32:14.3,3179
32:14.5,3569
32:14.7,3954
32:14.9,4328
32:15.1,4695
32:15.3,5091
32:15.5,5478
32:15.7,5855
32:15.9,6241
32:16.1,6644
32:16.3,7031
32:16.5,7410
32:16.7,7808
32:16.9,8205
32:17.1,8594
32:17.3,8990
32:17.5,9399
32:17.7,9800
32:17.9,9860
32:18.1,9860
32:18.3,9860
32:18.5,9860
32:18.7,9860
32:18.9,9860
32:19.1,9860
32:19.3,9860
32:19.5,9860
32:19.7,9860
32:19.9,9860
32:20.1,9860
32:20.3,9860
32:20.5,9860
32:20.7,9860
32:20.9,9860
32:21.1,9860
32:21.3,9860
32:21.5,9860
32:21.6,9860
32:21.8,9718
32:22.0,9298
32:22.2,8886
32:22.4,8475
32:22.6,8080
32:22.8,7662
32:23.0,7276
32:23.2,6908
32:23.4,6516
32:23.6,6128
32:23.8,5745
32:24.0,5369
32:24.2,4973
32:24.4,4582
32:24.6,4200
32:24.8,3821
32:25.0,3427
32:25.2,3044
32:25.4,2674
32:25.6,2292
32:25.8,1893
32:26.0,1502
32:26.2,1141
32:26.4,770
32:26.6,398
32:26.8,39
32:27.0,-101
32:27.2,-100
32:27.4,-100
32:27.6,-100
32:27.8,-100
32:28.0,-100
32:28.2,-100
32:28.4,-100
32:28.6,-100
32:28.8,-100
32:29.0,-100
32:29.2,-100
32:29.4,-100
32:29.6,-100
32:29.8,-100
32:30.0,-100
32:30.2,-100
32:30.4,-100
32:30.6,-100
32:30.8,-100
32:31.0,127
32:31.2,522
32:31.4,931
32:31.6,1328
32:31.8,1733
32:32.0,2143
32:32.2,2543
32:32.4,2922
32:32.6,3294
32:32.8,3690
32:33.0,4066
32:33.2,4435
32:33.4,4815
32:33.6,5209
32:33.8,5597
32:34.0,5968
32:34.2,6362
32:34.4,6759
32:34.6,7146
32:34.8,7527
32:35.0,7925
32:35.2,8318
32:35.4,8711
32:35.6,9105
32:35.8,9517
32:36.0,9835
32:36.2,9833
32:36.4,9833
32:36.6,9833
32:36.8,9833
32:37.0,9833
32:37.2,9833
32:37.4,9833
32:37.6,9833
32:37.8,9833
32:38.0,9833
32:38.2,9833
32:38.4,9833
32:38.6,9833
32:38.8,9833
32:39.0,9833
32:39.2,9833
32:39.4,9833
32:39.6,9833
32:39.8,9833
32:40.0,9833
32:40.2,9686
32:40.4,9269
32:40.6,8867
32:40.8,8464
32:41.0,8070
32:41.2,7665
32:41.4,7284
32:41.6,6914
32:41.8,6526
32:42.0,6139
32:42.2,5758
32:42.4,5383
32:42.6,4990
32:42.8,4601
32:43.0,4225
32:43.2,3846
32:43.4,3461
32:43.6,3080
32:43.8,2700
32:44.0,2327
32:44.2,1929
32:44.4,1546
32:44.6,1181
32:44.8,818
32:45.0,442
32:45.2,89
32:45.4,-63
32:45.6,-61
32:45.8,-61
32:46.0,-61
32:46.2,-61
32:46.4,-61
32:46.6,-61
32:46.8,-61
32:47.0,-61
32:47.2,-61
32:47.4,-61
32:47.6,-61
32:47.8,-61
32:48.0,-61
32:48.2,-61
32:48.4,-61
32:48.6,-61
32:48.8,-61
32:49.0,-61
32:49.2,-61
32:49.4,166
32:49.6,564
32:49.8,967
32:50.0,1370
32:50.2,1766
32:50.4,2186
32:50.6,2585
32:50.8,2962
32:51.0,3338
32:51.2,3730
32:51.4,4105
32:51.6,4478
32:51.8,4861
32:52.0,5252
32:52.2,5630
32:52.4,6008
32:52.6,6409
32:52.8,6804
32:53.0,7185
32:53.2,7566
32:53.4,7968
32:53.6,8366
32:53.8,8753
32:54.0,9154
32:54.2,9561
32:54.4,9798
32:54.6,9799
32:54.8,9799
32:55.0,9799
32:55.2,9799
32:55.4,9799
32:55.6,9799
32:55.8,9799
32:56.0,9799
32:56.2,9799
32:56.4,9799
32:56.6,9799
32:56.8,9799
32:57.0,9799
32:57.2,9799
32:57.4,9799
32:57.6,9799
32:57.8,9799
32:58.0,9799
32:58.2,9799
32:58.4,9799
32:58.6,9502
32:58.8,9085
32:59.0,8677
32:59.2,8279
32:59.4,7868
32:59.6,7467
32:59.8,7085
33:00.0,6707
33:00.2,6309
33:00.4,5933
33:00.6,5552
33:00.8,5170
33:01.0,4768
33:01.2,4389
33:01.4,4017
33:01.6,3629
33:01.8,3238
33:02.0,2860
33:02.2,2489
33:02.4,2094
33:02.6,1700
33:02.8,1325
33:03.0,971
33:03.2,594
33:03.4,233
33:03.6,-64
33:03.8,-62
33:04.0,-62
33:04.2,-62
33:04.4,-62
33:04.6,-62
33:04.8,-62
33:05.0,-62
33:05.2,-62
33:05.4,-62
33:05.6,-62
33:05.8,-62
33:06.0,-62
33:06.2,-62
33:06.4,-62
33:06.6,-62
33:06.8,-62
33:07.0,-62
33:07.2,-62
33:07.4,-62
33:07.6,-62
33:07.8,316
33:08.0,720
33:08.2,1126
33:08.4,1524
33:08.6,1923
33:08.8,2339
33:09.0,2724
33:09.2,3100
33:09.4,3483
33:09.6,3865
33:09.8,4243
33:10.0,4611
33:10.2,5002
33:10.4,5389
33:10.6,5768
33:10.8,6156
33:11.0,6553
33:11.2,6945
33:11.4,7324
33:11.6,7712
33:11.8,8116
33:12.0,8504
33:12.2,8894
33:12.4,9305
33:12.6,9705
33:12.8,9795
33:13.0,9795
33:13.2,9795
33:13.4,9795
33:13.6,9795
33:13.8,9795
33:14.0,9795
33:14.2,9795
33:14.4,9795
33:14.6,9795
33:14.8,9795
33:15.0,9795
33:15.2,9795
33:15.4,9795
33:15.6,9795
33:15.8,9795
33:16.0,9795
33:16.2,9795
33:16.4,9795
33:16.6,9795
33:16.8,9759
33:17.0,9341
33:17.2,8924
33:17.4,8518
33:17.6,8119
33:17.8,7705
33:18.0,7314
33:18.2,6937
33:18.4,6560
33:18.6,6168
33:18.8,5780
33:19.0,5410
33:19.2,5015
33:19.4,4616
33:19.6,4237
33:19.8,3864
33:20.0,3475
33:20.2,3084
33:20.4,2710
33:20.6,2332
33:20.8,1928
