Date,Position [Encoder Input Ch:0 -> ENC1001 -> HUB0002 Port:0 S/N:750804]
33:21.0,1552
33:21.2,1187
33:21.4,822
33:21.6,442
33:21.8,90
33:22.0,-77
33:22.2,-74
33:22.4,-74
33:22.6,-74
33:22.8,-74
33:23.0,-74
33:23.2,-74
33:23.4,-74
33:23.6,-74
33:23.8,-74
33:24.0,-74
33:24.2,-74
33:24.4,-74
33:24.6,-74
33:24.8,-74
33:25.0,-74
33:25.2,-74
33:25.4,-74
33:25.6,-74
33:25.8,-74
33:26.0,-74
33:26.2,289
33:26.4,696
33:26.6,1096
33:26.8,1496
33:27.0,1900
33:27.2,2319
33:27.4,2708
33:27.6,3080
33:27.8,3464
33:28.0,3850
33:28.2,4226
33:28.4,4596
33:28.6,4988
33:28.8,5378
33:29.0,5762
33:29.2,6135
33:29.4,6537
33:29.6,6928
33:29.8,7309
33:30.0,7697
33:30.2,8102
33:30.4,8491
33:30.6,8879
33:30.8,9290
33:31.0,9696
33:31.2,9790
33:31.4,9790
33:31.6,9790
33:31.8,9790
33:32.0,9790
33:32.1,9790
33:32.3,9790
33:32.5,9790
33:32.7,9790
33:32.9,9790
33:33.1,9790
33:33.3,9790
33:33.5,9790
33:33.7,9790
33:33.9,9790
33:34.1,9790
33:34.3,9790
33:34.5,9790
33:34.7,9790
33:34.9,9790
33:35.1,9757
33:35.3,9339
33:35.5,8927
33:35.7,8537
33:35.9,8144
33:36.1,7740
33:36.3,7353
33:36.5,6990
33:36.7,6614
33:36.9,6222
33:37.1,5838
33:37.3,5466
33:37.5,5077
33:37.7,4683
33:37.9,4300
33:38.1,3934
33:38.3,3543
33:38.5,3155
33:38.7,2782
33:38.9,2412
33:39.1,2013
33:39.3,1625
33:39.5,1256
33:39.7,898
33:39.9,513
33:40.1,164
33:40.3,-92
33:40.5,-80
33:40.7,-80
33:40.9,-80
33:41.1,-80
33:41.3,-80
33:41.5,-80
33:41.7,-80
33:41.9,-80
33:42.1,-80
33:42.3,-80
33:42.5,-80
33:42.7,-80
33:42.9,-80
33:43.1,-80
33:43.3,-80
33:43.5,-80
33:43.7,-80
33:43.9,-80
33:44.1,-80
33:44.3,29
33:44.5,438
33:44.7,844
33:44.9,1247
33:45.1,1640
33:45.3,2053
33:45.5,2462
33:45.7,2841
33:45.9,3210
33:46.1,3606
33:46.3,3992
33:46.5,4359
33:46.7,4731
33:46.9,5131
33:47.1,5510
33:47.3,5891
33:47.5,6279
33:47.7,6674
33:47.9,7062
33:48.1,7444
33:48.3,7843
33:48.5,8243
33:48.7,8633
33:48.9,9020
33:49.1,9439
33:49.3,9833
33:49.5,9863
33:49.7,9863
33:49.9,9863
33:50.1,9863
33:50.3,9863
33:50.5,9863
33:50.7,9863
33:50.9,9863
33:51.1,9863
33:51.3,9863
33:51.5,9863
33:51.7,9863
33:51.9,9863
33:52.1,9863
33:52.3,9863
33:52.5,9863
33:52.7,9863
33:52.9,9863
33:53.1,9863
33:53.3,9863
33:53.5,9668
33:53.7,9254
33:53.9,8844
33:54.1,8440
33:54.3,8037
33:54.5,7622
33:54.7,7237
33:54.9,6865
33:55.1,6471
33:55.3,6083
33:55.5,5703
33:55.7,5317
33:55.9,4928
33:56.1,4528
33:56.3,4159
33:56.5,3777
33:56.7,3382
33:56.9,3002
33:57.1,2629
33:57.3,2244
33:57.5,1846
33:57.7,1458
33:57.9,1106
33:58.1,732
33:58.3,353
33:58.5,3
33:58.7,-17
33:58.9,-17
33:59.1,-17
33:59.3,-17
33:59.5,-17
33:59.7,-17
33:59.9,-17
34:00.1,-17
34:00.3,-17
34:00.5,-17
34:00.7,-17
34:00.9,-17
34:01.1,-17
34:01.3,-17
34:01.5,-17
34:01.7,-17
34:01.9,-17
34:02.1,-17
34:02.3,-17
34:02.5,-17
34:02.7,255
34:02.9,654
34:03.1,1063
34:03.3,1462
34:03.5,1869
34:03.7,2281
34:03.9,2674
34:04.1,3045
34:04.3,3433
34:04.5,3814
34:04.7,4193
34:04.9,4560
34:05.1,4952
34:05.3,5344
34:05.5,5726
34:05.7,6105
34:05.9,6504
34:06.1,6891
34:06.3,7274
34:06.5,7665
34:06.7,8061
34:06.9,8457
34:07.1,8842
34:07.3,9249
34:07.5,9654
34:07.7,9843
34:07.9,9844
34:08.1,9844
34:08.3,9844
34:08.5,9844
34:08.7,9844
34:08.9,9844
34:09.1,9844
34:09.3,9844
34:09.5,9844
34:09.7,9844
34:09.9,9844
34:10.1,9844
34:10.3,9844
34:10.5,9844
34:10.7,9844
34:10.9,9844
34:11.1,9844
34:11.3,9844
34:11.5,9844
34:11.7,9844
34:11.9,9495
34:12.1,9072
34:12.3,8661
34:12.5,8270
34:12.7,7856
34:12.9,7456
34:13.1,7075
34:13.3,6696
34:13.5,6304
34:13.7,5922
34:13.9,5540
34:14.1,5155
34:14.3,4758
34:14.5,4369
34:14.7,4000
34:14.9,3605
34:15.1,3217
34:15.3,2840
34:15.5,2460
34:15.7,2071
34:15.9,1679
34:16.1,1300
34:16.3,944
34:16.5,567
34:16.7,203
34:16.9,-68
34:17.1,-68
34:17.3,-68
34:17.5,-68
34:17.7,-68
34:17.9,-68
34:18.1,-68
34:18.3,-68
34:18.5,-68
34:18.7,-68
34:18.9,-68
34:19.1,-68
34:19.3,-68
34:19.5,-68
34:19.7,-68
34:19.9,-68
34:20.1,-68
34:20.3,-68
34:20.5,-68
34:20.7,-68
34:20.9,-44
34:21.1,360
34:21.3,776
34:21.5,1178
34:21.7,1576
34:21.9,1980
34:22.1,2392
34:22.3,2779
34:22.5,3150
34:22.7,3542
34:22.9,3928
34:23.1,4302
34:23.3,4671
34:23.5,5071
34:23.7,5454
34:23.9,5830
34:24.1,6219
34:24.3,6616
34:24.5,7005
34:24.7,7385
34:24.9,7789
34:25.1,8185
34:25.3,8571
34:25.5,8968
34:25.7,9381
34:25.9,9778
34:26.1,9812
34:26.3,9812
34:26.5,9812
34:26.7,9812
34:26.9,9812
34:27.1,9812
34:27.3,9812
34:27.5,9812
34:27.7,9812
34:27.9,9812
34:28.1,9812
34:28.3,9812
34:28.5,9812
34:28.7,9812
34:28.9,9812
34:29.1,9812
34:29.3,9812
34:29.5,9812
34:29.7,9812
34:29.9,9812
34:30.1,9718
34:30.3,9297
34:30.5,8888
34:30.7,8476
34:30.9,8083
34:31.1,7665
34:31.3,7282
34:31.5,6909
34:31.7,6522
34:31.9,6133
34:32.1,5752
34:32.3,5377
34:32.5,4984
34:32.7,4593
34:32.9,4216
34:33.1,3837
34:33.3,3452
34:33.5,3066
34:33.7,2693
34:33.9,2316
34:34.1,1916
34:34.3,1530
34:34.5,1168
34:34.7,802
34:34.9,428
34:35.1,75
34:35.3,-45
34:35.5,-46
34:35.7,-46
34:35.9,-46
34:36.1,-46
34:36.3,-46
34:36.5,-46
34:36.7,-46
34:36.9,-46
34:37.1,-46
34:37.3,-46
34:37.5,-46
34:37.7,-46
34:37.9,-46
34:38.1,-46
34:38.3,-46
34:38.5,-46
34:38.7,-46
34:38.9,-46
34:39.1,-46
34:39.3,136
34:39.5,535
34:39.7,944
34:39.9,1343
34:40.1,1742
34:40.3,2163
34:40.5,2562
34:40.7,2940
34:40.9,3315
34:41.1,3711
34:41.3,4087
34:41.5,4460
34:41.7,4847
34:41.9,5238
34:42.1,5620
34:42.3,5996
34:42.5,6392
34:42.7,6787
34:42.9,7172
34:43.1,7556
34:43.3,7962
34:43.5,8359
34:43.7,8747
34:43.9,9154
34:44.1,9558
34:44.3,9833
34:44.5,9834
34:44.7,9834
34:44.9,9834
34:45.1,9834
34:45.3,9834
34:45.5,9834
34:45.7,9834
34:45.9,9834
34:46.1,9834
34:46.3,9834
34:46.5,9834
34:46.7,9834
34:46.9,9834
34:47.1,9834
34:47.3,9834
34:47.5,9834
34:47.7,9834
34:47.9,9834
34:48.1,9834
34:48.3,9834
34:48.5,9574
34:48.7,9160
34:48.9,8749
34:49.1,8345
34:49.3,7939
34:49.5,7533
34:49.7,7148
34:49.9,6769
34:50.1,6377
34:50.3,5992
34:50.5,5608
34:50.7,5229
34:50.9,4836
34:51.1,4445
34:51.3,4071
34:51.5,3690
34:51.7,3295
34:51.9,2912
34:52.1,2545
34:52.2,2151
34:52.4,1754
34:52.6,1375
34:52.8,1012
34:53.0,645
34:53.2,268
34:53.4,-65
34:53.6,-64
34:53.8,-64
34:54.0,-64
34:54.2,-64
34:54.4,-64
34:54.6,-64
34:54.8,-64
34:55.0,-64
34:55.2,-64
34:55.4,-64
34:55.6,-64
34:55.8,-64
34:56.0,-64
34:56.2,-64
34:56.4,-64
34:56.6,-64
34:56.8,-64
34:57.0,-64
34:57.2,-64
34:57.4,-64
34:57.6,267
34:57.8,676
34:58.0,1085
34:58.2,1478
34:58.4,1884
34:58.6,2300
34:58.8,2692
34:59.0,3063
34:59.2,3450
34:59.4,3833
34:59.6,4213
34:59.8,4581
35:00.0,4973
35:00.2,5359
35:00.4,5743
35:00.6,6122
35:00.8,6525
35:01.0,6919
35:01.2,7299
35:01.4,7689
35:01.6,8093
35:01.8,8486
35:02.0,8868
35:02.2,9278
35:02.4,9684
35:02.6,9808
35:02.8,9808
35:03.0,9808
35:03.2,9808
35:03.4,9808
35:03.6,9808
35:03.8,9808
35:04.0,9808
35:04.2,9808
35:04.4,9808
35:04.6,9808
35:04.8,9808
35:05.0,9808
35:05.2,9808
35:05.4,9808
35:05.6,9808
35:05.8,9808
35:06.0,9808
35:06.2,9808
35:06.4,9808
35:06.6,9802
35:06.8,9392
35:07.0,8977
35:07.2,8570
35:07.4,8171
35:07.6,7750
35:07.8,7364
35:08.0,6985
35:08.2,6604
35:08.4,6210
35:08.6,5826
35:08.8,5449
35:09.0,5056
35:09.2,4664
35:09.4,4279
35:09.6,3903
35:09.8,3514
35:10.0,3130
35:10.2,2752
35:10.4,2373
35:10.6,1978
35:10.8,1593
35:11.0,1223
35:11.2,860
35:11.4,484
35:11.6,124
35:11.8,-68
35:12.0,-68
35:12.2,-68
35:12.4,-68
35:12.6,-68
35:12.8,-68
35:13.0,-68
35:13.2,-68
35:13.4,-68
35:13.6,-68
35:13.8,-68
35:14.0,-68
35:14.2,-68
35:14.4,-68
35:14.6,-68
35:14.8,-68
35:15.0,-68
35:15.2,-68
35:15.4,-68
35:15.6,-68
35:15.8,10
35:16.0,422
35:16.2,833
35:16.4,1231
35:16.6,1629
35:16.8,2043
35:17.0,2449
35:17.2,2830
35:17.4,3203
35:17.6,3596
35:17.8,3977
35:18.0,4356
35:18.2,4727
35:18.4,5125
35:18.6,5509
35:18.8,5891
35:19.0,6281
35:19.2,6677
35:19.4,7063
35:19.6,7441
35:19.8,7844
35:20.0,8239
35:20.2,8628
35:20.4,9030
35:20.6,9436
35:20.8,9814
35:21.0,9815
35:21.2,9815
35:21.4,9815
35:21.6,9815
35:21.8,9815
35:22.0,9815
35:22.2,9815
35:22.4,9815
35:22.6,9815
35:22.8,9815
35:23.0,9815
35:23.2,9815
35:23.4,9815
35:23.6,9815
35:23.8,9815
35:24.0,9815
35:24.2,9815
35:24.4,9815
35:24.6,9815
35:24.8,9815
35:25.0,9656
35:25.2,9241
35:25.4,8841
35:25.6,8436
35:25.8,8046
35:26.0,7642
35:26.2,7258
35:26.4,6887
35:26.6,6498
35:26.8,6109
35:27.0,5727
35:27.2,5354
35:27.4,4962
35:27.6,4573
35:27.8,4192
35:28.0,3821
35:28.2,3432
35:28.4,3044
35:28.6,2674
35:28.8,2295
35:29.0,1893
35:29.2,1507
35:29.4,1152
35:29.6,786
35:29.8,414
35:30.0,61
35:30.2,-97
35:30.4,-97
35:30.6,-97
35:30.8,-97
35:31.0,-97
35:31.2,-97
35:31.4,-97
35:31.6,-97
35:31.8,-97
35:32.0,-97
35:32.2,-97
35:32.4,-97
35:32.6,-97
35:32.8,-97
35:33.0,-97
35:33.2,-97
35:33.4,-97
35:33.6,-97
35:33.8,-97
35:34.0,-97
35:34.2,143
35:34.4,537
35:34.6,947
35:34.8,1349
35:35.0,1750
35:35.2,2165
35:35.4,2565
35:35.6,2945
35:35.8,3321
35:36.0,3712
35:36.2,4095
35:36.4,4463
35:36.6,4850
35:36.8,5243
35:37.0,5624
35:37.2,6000
35:37.4,6404
35:37.6,6792
35:37.8,7182
35:38.0,7564
35:38.2,7970
35:38.4,8365
35:38.6,8752
35:38.8,9153
35:39.0,9567
35:39.2,9792
35:39.4,9792
35:39.6,9792
35:39.8,9792
35:40.0,9792
35:40.2,9792
35:40.4,9792
35:40.6,9792
35:40.8,9792
35:41.0,9792
35:41.2,9792
35:41.4,9792
35:41.6,9792
35:41.8,9792
35:42.0,9792
35:42.2,9792
35:42.4,9792
35:42.6,9792
35:42.8,9792
35:43.0,9792
35:43.2,9792
35:43.4,9475
35:43.6,9059
35:43.8,8651
35:44.0,8252
35:44.2,7838
35:44.4,7440
35:44.6,7055
35:44.8,6676
35:45.0,6288
35:45.2,5902
35:45.4,5524
35:45.6,5134
35:45.8,4742
35:46.0,4356
35:46.2,3985
35:46.4,3593
35:46.6,3199
35:46.8,2828
35:47.0,2445
35:47.2,2056
35:47.4,1661
35:47.6,1284
35:47.8,927
35:48.0,546
35:48.2,190
35:48.4,-114
35:48.6,-103
35:48.8,-103
35:49.0,-103
35:49.2,-103
35:49.4,-103
35:49.6,-103
35:49.8,-103
35:50.0,-103
35:50.2,-103
35:50.4,-103
35:50.6,-103
35:50.8,-103
35:51.0,-103
35:51.2,-103
35:51.4,-103
35:51.6,-103
35:51.8,-103
35:52.0,-103
35:52.2,-103
35:52.4,-103
35:52.6,278
35:52.8,682
35:53.0,1088
35:53.2,1488
35:53.4,1891
35:53.6,2308
35:53.8,2697
35:54.0,3068
35:54.2,3457
35:54.4,3842
35:54.6,4220
35:54.8,4592
35:55.0,4984
35:55.2,5376
35:55.4,5758
35:55.6,6138
35:55.8,6539
35:56.0,6928
35:56.2,7313
35:56.4,7705
35:56.6,8105
35:56.8,8497
35:57.0,8885
35:57.2,9293
35:57.4,9704
35:57.6,9782
35:57.8,9782
35:58.0,9782
35:58.2,9782
35:58.4,9782
35:58.6,9782
35:58.8,9782
35:59.0,9782
35:59.2,9782
35:59.4,9782
35:59.6,9782
35:59.8,9782
36:00.0,9782
36:00.2,9782
36:00.4,9782
36:00.6,9782
36:00.8,9782
36:01.0,9782
36:01.2,9782
36:01.4,9782
36:01.6,9731
36:01.8,9306
36:02.0,8898
36:02.2,8483
36:02.4,8090
36:02.6,7668
36:02.8,7285
36:03.0,6911
36:03.2,6522
36:03.4,6132
36:03.6,5748
36:03.8,5372
36:04.0,4975
36:04.2,4580
36:04.4,4201
36:04.6,3828
36:04.8,3434
36:05.0,3049
36:05.2,2672
36:05.4,2292
36:05.6,1891
36:05.8,1502
36:06.0,1144
36:06.2,774
36:06.4,399
36:06.6,39
36:06.8,-100
36:07.0,-100
36:07.1,-100
36:07.3,-100
36:07.5,-100
36:07.7,-100
36:07.9,-100
36:08.1,-100
36:08.3,-100
36:08.5,-100
36:08.7,-100
36:08.9,-100
36:09.1,-100
36:09.3,-100
36:09.5,-100
36:09.7,-100
36:09.9,-100
36:10.1,-100
36:10.3,-100
36:10.5,-100
36:10.7,33
36:10.9,433
36:11.1,845
36:11.3,1245
36:11.5,1643
36:11.7,2053
36:11.9,2465
36:12.1,2846
36:12.3,3214
36:12.5,3611
36:12.7,3992
36:12.9,4368
36:13.1,4742
36:13.3,5141
36:13.5,5525
36:13.7,5901
36:13.9,6288
36:14.1,6690
36:14.3,7074
36:14.5,7458
36:14.7,7860
36:14.9,8254
36:15.1,8650
36:15.3,9037
36:15.5,9456
36:15.7,9778
36:15.9,9777
36:16.1,9777
36:16.3,9777
36:16.5,9777
36:16.7,9777
36:16.9,9777
36:17.1,9777
36:17.3,9777
36:17.5,9777
36:17.7,9777
36:17.9,9777
36:18.1,9777
36:18.3,9777
36:18.5,9777
36:18.7,9777
36:18.9,9777
36:19.1,9777
36:19.3,9777
36:19.5,9777
36:19.7,9777
36:19.9,9563
36:20.1,9141
36:20.3,8741
36:20.5,8341
36:20.7,7932
36:20.9,7521
36:21.1,7138
36:21.3,6760
36:21.5,6374
36:21.7,5985
36:21.9,5601
36:22.1,5219
36:22.3,4827
36:22.5,4441
36:22.7,4064
36:22.9,3684
36:23.1,3292
36:23.3,2905
36:23.5,2540
36:23.7,2143
36:23.9,1743
36:24.1,1372
36:24.3,1004
36:24.5,636
36:24.7,262
36:24.9,-84
36:25.1,-101
36:25.3,-101
36:25.5,-101
36:25.7,-101
36:25.9,-101
36:26.1,-101
36:26.3,-101
36:26.5,-101
36:26.7,-101
36:26.9,-101
36:27.1,-101
36:27.3,-101
36:27.5,-101
36:27.7,-101
36:27.9,-101
36:28.1,-101
36:28.3,-101
36:28.5,-101
36:28.7,-101
36:28.9,-101
36:29.1,186
36:29.3,585
36:29.5,993
36:29.7,1393
36:29.9,1795
36:30.1,2209
36:30.3,2608
36:30.5,2986
36:30.7,3360
36:30.9,3753
36:31.1,4135
36:31.3,4502
36:31.5,4891
36:31.7,5278
36:31.9,5662
36:32.1,6038
36:32.3,6438
36:32.5,6830
36:32.7,7216
36:32.9,7601
36:33.1,8008
36:33.3,8404
36:33.5,8788
36:33.7,9195
36:33.9,9597
36:34.1,9776
36:34.3,9777
36:34.5,9777
36:34.7,9777
36:34.9,9777
36:35.1,9777
36:35.3,9777
36:35.5,9777
36:35.7,9777
36:35.9,9777
36:36.1,9777
36:36.3,9777
36:36.5,9777
36:36.7,9777
36:36.9,9777
36:37.1,9777
36:37.3,9777
36:37.5,9777
36:37.7,9777
36:37.9,9777
36:38.1,9777
36:38.3,9410
36:38.5,8993
36:38.7,8588
36:38.9,8186
36:39.1,7772
36:39.3,7377
36:39.5,7001
36:39.7,6620
36:39.9,6226
36:40.1,5842
36:40.3,5462
36:40.5,5071
36:40.7,4677
36:40.9,4293
36:41.1,3920
36:41.3,3535
36:41.5,3148
36:41.7,2765
36:41.9,2389
36:42.1,1989
36:42.3,1601
36:42.5,1228
36:42.7,864
36:42.9,484
36:43.1,120
36:43.3,-34
36:43.5,-34
36:43.7,-34
36:43.9,-34
36:44.1,-34
36:44.3,-34
36:44.5,-34
36:44.7,-34
36:44.9,-34
36:45.1,-34
36:45.3,-34
36:45.5,-34
36:45.7,-34
36:45.9,-34
36:46.1,-34
36:46.3,-34
36:46.5,-34
36:46.7,-34
36:46.9,-34
36:47.1,-34
36:47.3,-1
36:47.5,404
36:47.7,817
36:47.9,1220
36:48.1,1618
36:48.3,2028
36:48.5,2436
36:48.7,2821
36:48.9,3196
36:49.1,3589
36:49.3,3974
36:49.5,4349
36:49.7,4728
36:49.9,5119
36:50.1,5506
36:50.3,5881
36:50.5,6269
36:50.7,6671
36:50.9,7058
36:51.1,7439
36:51.3,7840
36:51.5,8236
36:51.7,8627
36:51.9,9020
36:52.1,9436
36:52.3,9832
36:52.5,9857
36:52.7,9857
36:52.9,9857
36:53.1,9857
36:53.3,9857
36:53.5,9857
36:53.7,9857
36:53.9,9857
36:54.1,9857
36:54.3,9857
36:54.5,9857
36:54.7,9857
36:54.9,9857
36:55.1,9857
36:55.3,9857
36:55.5,9857
36:55.7,9857
36:55.9,9857
36:56.1,9857
36:56.3,9857
36:56.5,9753
36:56.7,9333
36:56.9,8920
36:57.1,8508
36:57.3,8107
36:57.5,7699
36:57.7,7308
36:57.9,6932
36:58.1,6546
36:58.3,6147
36:58.5,5767
36:58.7,5393
36:58.9,4998
36:59.1,4601
36:59.3,4218
36:59.5,3840
36:59.7,3453
36:59.9,3066
37:00.1,2687
37:00.3,2308
37:00.5,1906
37:00.7,1518
37:00.9,1153
37:01.1,782
37:01.3,407
37:01.5,45
37:01.7,-78
37:01.9,-78
37:02.1,-78
37:02.3,-78
37:02.5,-78
37:02.7,-78
37:02.9,-78
37:03.1,-78
37:03.3,-78
37:03.5,-78
37:03.7,-78
37:03.9,-78
37:04.1,-78
37:04.3,-78
37:04.5,-78
37:04.7,-78
37:04.9,-78
37:05.1,-78
37:05.3,-78
37:05.5,-78
37:05.7,122
37:05.9,517
37:06.1,931
37:06.3,1327
37:06.5,1727
37:06.7,2147
37:06.9,2545
37:07.1,2927
37:07.3,3302
37:07.5,3699
37:07.7,4075
37:07.9,4453
37:08.1,4830
37:08.3,5227
37:08.5,5606
37:08.7,5984
37:08.9,6379
37:09.1,6775
37:09.3,7164
37:09.5,7550
37:09.7,7952
37:09.9,8347
37:10.1,8735
37:10.3,9142
37:10.5,9547
37:10.7,9809
37:10.9,9809
37:11.1,9809
37:11.3,9809
37:11.5,9809
37:11.7,9809
37:11.9,9809
37:12.1,9809
37:12.3,9809
37:12.5,9809
37:12.7,9809
37:12.9,9809
37:13.1,9809
37:13.3,9809
37:13.5,9809
37:13.7,9809
37:13.9,9809
37:14.1,9809
37:14.3,9809
37:14.5,9809
37:14.7,9809
37:14.9,9536
37:15.1,9123
37:15.3,8709
37:15.5,8310
37:15.7,7904
37:15.9,7496
37:16.1,7114
37:16.3,6733
37:16.5,6342
37:16.7,5955
37:16.9,5575
37:17.1,5194
37:17.3,4791
37:17.5,4404
37:17.7,4032
37:17.9,3642
37:18.1,3256
37:18.3,2873
37:18.5,2499
37:18.7,2101
37:18.9,1698
37:19.1,1331
37:19.3,967
37:19.5,586
37:19.7,218
37:19.9,-92
37:20.1,-91
37:20.3,-91
37:20.5,-91
37:20.7,-91
37:20.9,-91
37:21.1,-91
37:21.3,-91
37:21.5,-91
37:21.7,-91
37:21.9,-91
37:22.1,-91
37:22.3,-91
37:22.5,-91
37:22.7,-91
37:22.9,-91
37:23.1,-91
37:23.3,-91
37:23.5,-91
37:23.7,-91
37:23.9,-91
37:24.1,255
37:24.3,662
37:24.5,1074
37:24.7,1471
37:24.9,1872
37:25.1,2290
37:25.3,2682
37:25.5,3054
37:25.7,3443
37:25.9,3831
37:26.0,4208
37:26.2,4580
37:26.4,4977
37:26.6,5363
37:26.8,5744
37:27.0,6133
37:27.2,6528
37:27.4,6920
37:27.6,7304
37:27.8,7698
37:28.0,8100
37:28.2,8492
37:28.4,8877
37:28.6,9287
37:28.8,9692
37:29.0,9805
37:29.2,9805
37:29.4,9805
37:29.6,9805
37:29.8,9805
37:30.0,9805
37:30.2,9805
37:30.4,9805
37:30.6,9805
37:30.8,9805
37:31.0,9805
37:31.2,9805
37:31.4,9805
